10752646982911308,74,10753292178111434,44
10753295594424116,44,10754438595303679,40
10754463485588425,40,10756764616740648,38
10757926163326183,38,10760004258020992,66
10763151170796655,65,10765027702994090,38
10765029655173387,38,10766656796487147,40
10767685594893878,40,10769830063680167,64
10770957447135815,63,10772301522475844,40
10772339589968978,71,10774806656364138,66
10774814465081001,65,10779437713339199,38
10780507019464600,53,10781233718151760,52
10781207363732996,19,10782333771099248,24
10782335723278361,24,10783295707371136,58
10800763318264898,40,10803498809279182,38
10803504665816129,38,10804830683494860,40
10806509069505392,40,10808706735165941,64
10808710151479389,63,10809973699421533,66
10812063507181761,65,10813753118217208,40
10817603303498778,40,10818259235685815,68
10818265580267453,68,10820736550991306,38
10832282714356689,52,10833934745925712,14
10835381310641601,13,10837318360356518,88
10837328121252467,88,10841539459613667,54
10843588271572668,53,10845264217323981,52
10845269585816736,52,10847428695887289,24
10847450657902046,24,10848644415411096,52
10850212991304903,52,10853858685728785,16
10853862590087201,16,10855633216505106,88
10856745470530421,88,10859956805088363,54
10860754758280219,54,10861876285148845,52
10866148629007925,52,10871317999113961,16
10871480518018671,65,10873222349764467,64
10884143815276715,88,10885934451467442,54
10885940308003386,53,10886803171121806,52
10890568924402930,52,10892182400340623,16
10893770009903440,16,10896404963490752,88
10896409355892926,88,10898572858249866,52
10900175597188520,52,10901751005619878,54
10902712941809002,53,10903620216983990,58
10903708553082513,57,10904741743800365,52
10907442583394635,52,10909499203927191,16
10911236643194675,16,10913440653226918,58
10918527543495106,24,10919695922584591,54
10919702267167417,54,10920454344099351,58
10925241086812197,67,10926356757060731,64
10929392395264888,63,10932260146076024,38
10935187438332033,38,10937029319116238,64
10937960508442394,63,10940211370692510,44
10982207617717857,14,10984347693699430,52
10985623930569854,52,10986719590903482,54
10987746436933647,53,10988737655700034,52
10991471194002898,52,10995590779205577,16
10996297467909505,16,10997788932464391,88
10998620072560039,88,10999468782264773,24
10999506361705246,24,11001251609491397,16
11002462936391140,16,11004372655223265,58
11005655724682727,57,11007467346522311,54
11015431747559086,23,11017478606908030,58
11031079435649658,38,11031631902206635,74
11035073593150207,54,11035869105943692,28
11035900828845796,59,11037220013558402,58
11044212229332151,57,11045615357705301,52
11048740307598048,52,11049551925849800,28
11054701772958097,67,11060371875620890,74
11061240595082282,73,11062331862901402,38
11065055640030995,38,11069581277951077,64
11082248964398516,14,11083995676114431,52
11085446144738904,52,11086773138068721,54
11088049374753991,54,11088797059114024,58
11089843914824132,57,11092261687865404,52
11092263640043440,52,11095395910389539,16
11096779516869797,16,11097964001147153,88
11099085527664738,88,11101969383270444,54
11103534054289147,54,11104476956473241,58
11123504839448772,23,11124727879211795,54
11124732759658517,54,11125692743382020,58
11125698599916623,57,11127779134032243,54
11143676698539682,44,11145887052467964,74
11145895349225366,74,11146678660784742,68
11159860744891428,14,11161830004755523,52
11163609903321250,52,11164538164101957,54
11164549389126894,53,11165413228022253,52
11167633342785518,52,11171933015450702,16
11171940336120742,16,11172799294562015,58
11172805639140967,57,11175210234729470,28
11209200586008787,74,11209966327910820,44
11209970720311964,44,11211727192653161,66
11212921925713887,65,11215293334188753,38
11216798951624602,38,11218407058412620,66
11218410474724155,65,11221615951313460,40
11223816544173475,40,11225138168804288,38
11226913674860370,38,11229088889393474,66
11231045948009979,66,11232078162218081,64
11234157720009190,63,11235277782229556,74
11238288040947468,52,11240055738263638,14
11241613576425043,14,11242971804367967,52
11244653605836804,52,11245267565860710,24
11245275374573783,24,11246612128552060,52
11247040143607905,52,11248319308328728,54
11251493061915422,54,11253477939036933,88
11255578970751283,88,11256418895389271,24
11258084591372951,24,11261326671180080,88
11261329599448645,88,11264411600633481,54
11264417457167611,54,11265509212769938,52
11300435644619521,57,11304117367287150,16
11313674639870608,62,11314846265074725,66
11316593934936725,65,11317611913031193,68
11319104032372881,68,11322346989552823,38
11323909860481578,38,11326146455498113,64
11328583161347961,63,11329813394203602,66
11331071082898651,66,11332572178177824,40
11334077497431956,40,11335418609638732,38
11335426529592882,38,11336699530195949,40
11338432416125662,71,11340532787919817,66
11349317072823971,14,11351027254868876,54
11354548994364021,53,11355799291083553,52
11357837887210620,52,11361725528565118,88
11378465670971089,88,11380449883399928,52
11381973682512748,19,11382855965367428,54
11386268409460745,54,11388371421191277,28
11390269042118175,59,11390904222411142,54
